day,JOBIN,JOBREJECTS,JOBQ,ORDERS_NAME,ORDERS_MAXIMUM_WIP_LIMIT,ORDERS_NUMBER_OF_KITS_IN_1_JOB,ORDERS_LOT_SIZE,ORDERS_CURRENT_CONTRACT,ORDERS_QUOTED_LEAD_TIME,ORDERS_MAXIMUM_LEAD_TIME,ORDERS_REVENUE_PER_ORDER,INV,MATERIALS_UNIT_COST,MATERIALS_ORDER_COST,MATERIALS_REORDER_POINT,MATERIALS_ORDER_QUANTITY,S1Q,S1UTIL,S1_NUMBER_OF_MACHINES,S1_SCHEDULING_POLICY,S1_PURCHASE_PRICE,S1_RETIREMENT_PRICE,S2Q,S2UTIL,S2_NUMBER_OF_MACHINES,S2_SCHEDULING_POLICY,S2_PURCHASE_PRICE,S2_RETIREMENT_PRICE,S3Q,S3UTIL,S3_NUMBER_OF_MACHINES,S3_SCHEDULING_POLICY,S3_PURCHASE_PRICE,S3_RETIREMENT_PRICE,JOBOUT,JOBT,JOBREV,CASH
1,1.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,180.0,0.0,0.0,0.0,,0.0,0.0,1.0,FIFO,100.0,0.0,0.0,0.0,1.0,FIFO,100.0,0.0,0.0,0.0,1.0,FIFO,100.0,0.0,0.0,0.0,0.0,1000.0
2,1.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,240.0,0.0,0.0,0.0,,0.0,0.05,1.0,FIFO,100.0,0.0,0.0,0.029,1.0,FIFO,100.0,0.0,0.0,0.069,1.0,FIFO,100.0,0.0,2.0,0.074,400.0,1000.8
3,2.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,240.0,0.0,0.0,0.0,,0.0,0.05,1.0,FIFO,100.0,0.0,0.0,0.029,1.0,FIFO,100.0,0.0,0.0,0.069,1.0,FIFO,100.0,0.0,2.0,0.074,400.0,1001.6
4,2.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,240.0,0.0,0.0,0.0,,0.0,0.05,1.0,FIFO,100.0,0.0,0.0,0.029,1.0,FIFO,100.0,0.0,0.0,0.069,1.0,FIFO,100.0,0.0,2.0,0.074,400.0,1002.4
5,3.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,300.0,0.0,0.0,0.0,,0.0,0.066,1.0,FIFO,100.0,0.0,0.0,0.029,1.0,FIFO,100.0,0.0,0.0,0.069,1.0,FIFO,100.0,0.0,2.0,0.074,400.0,1003.2
6,3.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,240.0,0.0,0.0,0.0,,0.0,0.063,1.0,FIFO,100.0,0.0,0.0,0.044,1.0,FIFO,100.0,0.0,0.0,0.104,1.0,FIFO,100.0,0.0,3.0,0.074,400.0,1004.4
7,3.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,300.0,0.0,0.0,0.0,,0.0,0.096,1.0,FIFO,100.0,0.0,0.0,0.058,1.0,FIFO,100.0,0.0,0.0,0.139,1.0,FIFO,100.0,0.0,4.0,0.074,400.0,1006.0
8,4.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,300.0,0.0,0.0,0.0,,0.0,0.095,1.0,FIFO,100.0,0.0,0.0,0.044,1.0,FIFO,100.0,0.0,0.0,0.104,1.0,FIFO,100.0,0.0,3.0,0.074,400.0,1007.2
9,4.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,300.0,0.0,0.0,0.0,,0.0,0.105,1.0,FIFO,100.0,0.0,0.0,0.058,1.0,FIFO,100.0,0.0,0.0,0.154,1.0,FIFO,100.0,0.0,4.0,0.074,400.0,1008.8
10,4.0,0.0,0.0,spelkingtondotgithubdotioslashlittlefield,50.0,60.0,60.0,1.0,0.2,0.4,400.0,420.0,0.0,0.0,0.0,,0.0,0.1,1.0,FIFO,100.0,0.0,0.0,0.073,1.0,FIFO,100.0,0.0,0.0,0.158,1.0,FIFO,100.0,0.0,5.0,0.074,400.0,1010.8
